Label,Content
C,有「台灣肝帝」之稱的中研院士、台大醫學院教授陳定信6月24日病逝，享壽77歲。陳定信的遺孀許須美表示，陳定信今年3月罹患有「癌王」之稱胰臟癌，然而他面對死亡仍有研究精神並積極治療，願意參與臨床試驗嘗試新藥，為胰臟癌的治療「留下一筆資料」，讓最後的生命更有意義。陳定信最早證實台灣肝炎、肝硬化、肝癌的主要元凶就是B型肝炎病毒，及B型肝炎透過母子垂直傳染，並促成台灣推動新生兒全面施打B肝疫苗，讓新生兒B肝感染率降到1%以下，對肝炎防治貢獻卓著。台大醫學院今為陳定信舉辦追思會，蔡英文總統、副總統賴清德等政要皆到場致意、獻花外，許多陳定信的親友以及學生也在追思會場分享與他的相處點滴。肝基會董事長許金川教授表示，陳定信的過世是「醫科巨星的殞落」。他分享自己和陳定信雖是「師兄」，實則陳是自己踏入肝癌早期發現研究的啟蒙老師，更以「一盞明燈」來形容陳定信。他也盛讚陳定信是台灣醫界難得奇才，只能用「天縱英明」來形容，並稱陳有如「漢武帝」般在肝病研究的領域上，雄才大略、開疆闢土，帶領台灣肝病研究進入世界舞台。陳定信一生致力於消除肝病，許金川說，若要說陳定信有什麼缺憾，「應該就是對自己太嚴苛」，一天只吃一餐飯，且忙到沒時間做健檢，才會這麼得到胰臟癌，這麼突然就病逝。台大教授、牙科醫師蕭裕源是陳定信建中同學。他說，曾問陳定信內科下面有「胃腸肝膽科」，為何沒有「胰臟科」？當時陳定信回答說，「胰臟太難治了，有也沒有用」。蕭裕源感嘆說，偏偏陳定信「栽在胰臟上」。當時蕭裕源也建議陳定信是否將自己「深受其害」的胰臟癌經驗，口述給後輩作為治療上的參考。但陳定信回答「症狀和教科書一樣」，可見胰臟癌的治療研究上仍有待努力。陳定信的女兒、中研院基因體中心副研究員陳韻如說回憶，姑姑探病信曾問父親：「你救這樣多人，怎麼還這樣？」面對難治的胰臟癌陳定信只淡淡回答：「這是命。」但她說，父親因為爺爺罹患肝病離世的關係而投入肝病研究，父親罹患更快更惡性的腫瘤，也許是要告訴大家醫學有其極限以及研究此疾病的重要性。然而陳定信對自己的病情卻很清楚，也會參考醫師團隊的建議後決定要不要用藥。陳韻如說，當時所有家人還在病房外為他要不要插鼻胃管討論許久，回到病房，他已經裝好。原來陳定信已經運用醫療專業和住院醫師討論完，決定裝了。陳定信的妻子、同樣投入公衛領域20年的許須美則深情表示，今年是與陳定信結婚50周年，雖然上天雖然陳「癌王」的試驗，但她將心態調整成是再次戀愛的機會，日夜照顧，並每晚向陳定信說「我愛你」。陳定信雖非浪漫之人，但回應的這三字的次數遠遠超過過去50年。許須美也透露，末期時陳定信雖被判定僅剩一周生命、已走到緩和醫療，但當時透過中研院院士陳培哲知道有新的標靶療法，陳定信也毅然參加臨床試驗。她說，儘管在三次治療後，陳定信仍不堪癌症肆虐離世，但他積極治療，並且秉持科研的精神，為胰臟癌的治療「留下一筆資料」，讓最後的生命更有意義。許須美也傳達陳定信對醫界的期待，一是培育醫學科學家、提攜後進；二是創新研究造福民眾，除了繼續根除B、C肝炎，並精進胰臟癌的診斷與治療。前副總統陳建仁則引用聖經講話語「這個美好的仗我已經打完」，表示陳定信並未離開，只是到了更美好的地方；盼未來與陳定信相聚時，能告訴他：「我們這些學生如何地努力走完你沒走完的道路。」癌症末期陳定信雖被判定僅剩一周生命、已走到緩和醫療，但仍毅然參加臨床試驗。 圖／聯合報系資料照片
C,"全球疫情嚴峻，我國境內雖許久未有本土確診病例，然而境外移入病例不斷，昨天才新增一例，今天又新增兩例。中央流行疫情指揮中心發言人莊人祥下午2時說明，新增兩名境外移入新冠肺炎確診個案，分別為30多歲女性(案483)及40多歲男性(案484)。莊人祥表示，案483今(2020)年2月至澳洲工作，8月6日起陸續出現流鼻水、鼻塞及咳嗽等症狀，8月14日自澳洲返台，入境時主動告知曾有疑似症狀，由機場檢疫人員安排採檢後送至集中檢疫所，於今日確診。衛生單位已掌握個案接觸者共55人，其中41人為同班機前後二排乘客，列為居家隔離對象，12人為同班機機組員，因全程有適當防護，列為自主健康管理對象，另同班機前後兩排旅客中有2人未入境台灣，均為澳洲籍，將透過IHR通知該國。案484今年2月至菲律賓工作，8月8日出現咳嗽，8月12日發燒、頭痛及咳嗽加劇並味覺喪失，曾自行服藥未就醫，8月13日出現腹瀉，8月14日自菲律賓返台，於入境時主動告知曾有疑似症狀，機場採檢後送至集中檢疫所隔離，當晚出現發燒、呼吸喘症狀，由衛生局協助安排送醫收治住院，於今日確診，目前住院隔離治療。衛生單位已掌握返台同班機前後二排乘客共15人，均列為居家隔離對象，其他同班機機組員，因全程有適當防護，列為自主健康管理對象。莊人祥表示，澳洲目前有2萬3000例確診，其中1萬6500例在維多利亞。澳洲案例已出現兩波高峰，3月底是第一個高峰，6月底又有一波疫情，目前看起來有趨緩，每天還是有300例左右。至於菲律賓目前15.8萬人確診，還在高峰期。指揮中心統計，國內截至目前累計84,579例新型冠狀病毒肺炎相關通報(含83,532例排除)，其中484例確診，分別為392例境外移入，55例本土病例及36例敦睦艦隊，另1例待釐清。莊人祥說，新增兩名境外移入新冠肺炎確診個案，分別為30多歲女性(案483)及40多歲男性(案484)。記者楊雅棠／攝影新增兩名境外移入新冠肺炎確診個案。圖／指揮中心提供"
C,放眼望去，「低頭」是人類的日常風景，原本應該往前凸出的頸椎，硬是被反向硬凹，經年累月造成椎間盤病變。衛福部健保署統計，近三年的頸椎椎間盤病變人數逐年上升，且有年輕化趨勢。本期聰明就醫╳健保大數據系列20，分析全台頸椎病變患者狀況，作為民眾就醫參考。108年頸椎椎間盤病變年齡層統計 製表/元氣周報患者逐年上升 中壯族群最多健保署統計，頸椎椎間盤病變患者逐年上升，106至108年就醫人數分別為19萬1965人、20萬1447人、20萬3512人，男女比率相當。就醫年齡以50到59歲的中壯年族群人數最多，連續三年超過五萬人，占所有就醫人數二成五，40到49歲、30到39歲族群緊追在後，分別占兩成及一成五，可見頸椎椎間盤病變有年輕化的趨勢。不過，60至69歲族群也值得關注，平均每年就診人數3萬7千多人。106-108年頸椎椎間盤病變使用物理治療狀況 製表/元氣周報物理治療、復健費用 年年增長健保署長李伯璋表示，滑手機、看平板電腦，現在的人長時間「低頭」，造成頸椎椎間盤壓力過大，頸椎椎間盤病變可說是現代社會的文明病，常見導致劇烈疼痛或影響活動，症狀輕微者需復健、避免椎間盤壓迫神經；嚴重者若壓迫到頸椎神經，造成麻木感或影響生活，甚至須經醫師評估後開刀治療。除了就醫人數增加，統計也發現，106至108年頸椎椎間盤病變患者使用物理治療的人數、件數及費用，年年都有增長。李伯璋表示，不只頸椎、椎間盤病變疾病患者接受物理治療的人數及件數增加 ，健保在整體復健費用上，近年都呈現成長。頸椎椎間盤病變男女比例 製表/元氣周報骨裂不自知 舊傷不能輕忽除了低頭族容易發生頸椎等病變，李伯璋也認為不能忽視「舊傷」，也就是過去外傷造成的影響。他舉例，他的兒子日前半夜起床上廁所，未留意階梯而滑倒，整個人倒在地上。第一時間想說是否會到導致腰椎受傷，但當下還好能起身，感覺沒什麼問題。但仍不放心，他兒子隔了幾天又去醫院照X光，竟發現腰椎有裂痕。但進一步了解，發現那是舊傷，原來是小學時受傷留下的傷口。舊傷已不再疼痛，但因滑倒照X光被發現。李伯璋說，兒子近期運動、跑步時格外小心，後來疼痛感漸漸緩解。人工椎間盤 年輕族群接受度高值得一提的是，若頸椎椎間盤病變嚴重，必須接受手術治療，傳統使用頸椎融合術，但術後頸部活動度受限，近年臨床上多採頸椎人工椎間盤置換術，雖為自費且金額較高，但可保有原本頸椎活動能力，也較能避免後續關節病變，較受年輕族群歡迎。李伯璋說，因脊椎手術跟神經有關係，民眾會比較慎重，透過多比較、打聽甚至口耳相傳，從中挑選出適合自己、可信任的醫師。但有些骨科名醫自行開業，專業度與知名度獲民眾信賴，當然也成為民眾選擇因素之一。醫材價差大，建議先上網比價。網路截圖醫材價差大 先上網比價由於健保並未給付頸椎人工椎間盤，有民眾反應，同樣是椎間盤置換，有些醫學中心和區域醫院的價格落差很大，甚至可差到十幾萬元之譜。健保署曾經統計，治療退化性椎間盤等疾病的人工頸椎椎間盤，目前多數院所收費約25.5萬元，最高可達30萬元。透過健保署「醫材比價網」查詢，各醫療院所頸椎人工椎間盤價格不同，同一品牌在A醫院為24萬元，B醫院卻要近30萬元，價差高達6萬元。李伯璋建議，民眾在手術治療前，可先至健保署「醫材比價網」，透過醫材類別、品項代碼、縣市等欄目，先查詢醫材價格。
C,圖片提供／媽媽經不只台灣小吃愛勾芡，日本和食也愛，特喜歡滑嫩口感料理的日本人，家庭料理也常使用太白粉。馬鈴薯澱粉作成的太白粉並不可怕，成份也是來自天然食材，只是因為加工後營養價值低了，熱量高了，攝取過多易胖，影響健康。日本人妻們也意識到「洋食文化的流行已經改變了日本人的飲食習慣」，所以生活中很積極實施減鹽、減糖、減油、減粉、不減荷包大作戰，要如何顧及健康又要美味，變成家庭主婦最大的挑戰。日本人妻們★★★★推薦需要勾芡的湯羹料理1.備好已削皮好的生馬鈴薯，將馬鈴薯磨成泥，去皮馬鈴薯蒸熟搗成泥也可以。2. 將泥漿狀的馬鈴薯泥加入還在火爐上的湯羹裡，之後均勻攪拌，稍微煮一下後關火，勾芡完成3.煮沸後轉弱火，加入馬鈴薯泥慢慢攪拌，粘稠感出來後關火，完成！蒸好的豆腐或肉丸、蒸蛋、芋頭等等，淋上幾匙日式勾芡高湯+細蔥，日式懷石料理的氣氛充滿你家～吃不完的，可以先用保鮮袋，儲存好冰冷凍。蒸蛋時加點馬鈴薯泥口感更滑嫩喔！圖片提供／媽媽經 圖片提供／媽媽經同場加映簡易日式高湯作法→ 市販售的堅魚昆布高湯+醬油+味淋+水圖片提供／媽媽經【小百科】太白粉的日文寫作「片栗粉」，但跟栗子可是ㄧ點關係都沒有，片栗是百合科片栗屬的植物，從片栗根莖取得澱粉製成片栗粉。明治以後，由於野生片栗減少取得不易，漸漸被性質類似的馬鈴薯澱粉取而代之，片栗名稱一直沿用至今。
C,前總統李登輝辭世，今天上午舉行入殮火化禮拜。載著李登輝遺體的靈車車隊，上午6點半左右駛離北榮，三百名醫護穿白袍列隊送李登輝最後一程。李前總統告別全體國民，也走完波瀾壯闊的一生，對於照顧他十八年的台北榮總心臟內科醫療團隊來說，光榮任務結束，感傷又不捨。七月卅日晚間七點廿四分，李前總統告別人生，台北榮總醫療團隊所有成員在病房走廊排成二列，送老人家最後一程。大家都知道李前總統晚年健康由台北榮總照顧，但可能不知道，從台北榮總於2003年接下任務開始，李前總統出國時，由主治醫師陳雲亮親自陪同，至於國內的公開行程，一旦離開台北，便由北榮心臟內科團隊組成醫療小組，一定由一位北榮心臟內科專科醫師一同前往，整個團隊待命後援。李前總統享耆壽98歲，但他本身有多項慢性病史，包括腎臟炎、大腸癌、糖尿病、白內障、肺結核等，更何況心臟血管裝了12支血管支架，北榮照護團隊一直以心臟內科為主。台北榮總心臟內科團隊堅容堅強，共有40多位心臟內科專科醫師照顧民眾健康，一年發表國際論文逾120篇，除了副院長陳適安帶領的心率不整團隊， 其他在高血壓血行動力學、血管硬化病生理學、介入性血管及瓣膜治療、高階心血管影像學、心血管藥物試驗、心血管人工智慧輔助診斷、大數據流行病學及基因檢測等， 也都在全球及亞太區佔有一席之地。過去18年來，總計有54位北榮心臟專科醫師曾經擔任李前總統的隨行醫師，期間出勤不下百次，2015年開始由整個大內科部輪班隨行照顧。李前總統年過九十後，依然精神抖擻出訪各地，自2012年至2018年，北榮心臟內科出勤了至少53次，足跡遍部全台各地及外島。只要曾在北榮心臟內科受過訓練的醫師，大概都曾有過這段「隨行」的經歷。由於行程保密，更是常常上演「諜戰片」般的情節，往往一通電話，就要「帶上家私」到翠山莊集合，準備執行任務。有時當天來回，有時待個兩三天，且每次出訪都像「特務出勤」，當天才會知道行程。北榮心臟內科主任林彥璋在2005年曾擔任隨行醫師，當時他剛升上專科醫師第二年。他說，心臟是人體最重要的幫浦，北榮團隊不敢掉以輕心，十八年來，幸不辱命，醫療團隊和李前總統的心臟一起努力到最後一刻。前總統李登輝移靈車隊上午從北榮離開，由警用機車開道，數百名台北榮總醫護人員列隊送行。記者蘇健忠／攝影前總統李登輝移靈車隊上午從北榮離開，醫護準備送行。圖／台北榮總提供前總統李登輝移靈車隊上午從北榮離開，由警用機車開道，數百名台北榮總醫護人員列隊送行。圖／台北榮總提供前總統李登輝移靈車隊上午從北榮離開，由警用機車開道，數百名台北榮總醫護人員列隊送行。圖／台北榮總提供
C,台東地區釋迦上市了，每年7月是釋迦夏期果開始生產的時節，釋迦果肉香甜、柔軟且含有豐富的鈣、鐵、磷、鋅等礦物質，品質佳營養豐富，消費者選購時可以挑選外觀圓整，鱗目大且為綠色或黃綠，鱗溝已開展的果實，不可放冰箱、不用塑膠袋保鮮膜包覆，在室溫下等待後熟變軟後方可食用。台東區農業改良場提醒，果實買回去後需放置於室溫下後熟，因釋迦果實不耐低溫冷藏，所以在果實未軟熟前不可以放在冰箱內，以免果實發生寒害，造成生理障害無法軟熟。釋迦後熟溫度需在15℃以上，放在20℃下約4天可軟熟，30℃約2天即軟熟，高於40℃果實會有硬殼不利後熟。另外，因釋迦果實呼吸率高，未軟熟前也不可以用塑膠袋或保鮮膜密封包裝，以免因果實在袋內呼吸產生大量的二氧化碳，造成果實無氧窒息，而無法軟熟；保鮮膜包裹的果實更容易因缺氧，致使果實行無氧呼吸，也會使果實無法正常的軟熟，甚至產生異味。台東場表示，釋迦軟熟的判斷標準，可以從果梗處按壓，可輕易用雙手對半剝開時為最佳品嘗時刻，撥開的釋迦可用湯匙挖取品嘗。果肉呈綿綿乳白色時最好吃，當果肉呈「水水」透明狀時，表示軟熟度太高，口感與風味會降低。若軟熟果如未能立即食用，可置於冰箱中冷藏或冷凍，果肉更清涼香甜，風味更佳。台東釋迦上市。圖／台東農改場提供用手輕按壓蒂頭，可分辨是否已經軟熟可食。圖／台東農改場提供
C,什麼是『意妥明』？意妥明（Clotiapine）是一種非典型的抗精神病藥，屬於第一代抗精神病藥物，經常用於思覺失調症、重度情感型異常、重度憂鬱、躁鬱病之躁期、戒斷徵侯群、焦慮型精神異常…….等疾患。『意妥明』的作用機轉可通過阻斷大腦中幾種神經傳導物質的受體而起作用，這些神經傳導物質受體包括：多巴胺受體（Dopamine type 4 receptors）、血清素受體（Serotonin type 2 receptors）、腎上腺素受體（Norepinephrine receptors）、乙醯膽鹼受體（Acetylcholine receptors）、組織胺受體（Histamine receptors）。『意妥明』的副作用由於意妥明會抑制這些神經傳導物質的受體，因此產生頭痛、嗜睡、噁心、便秘、口乾、流涎增加、頭暈、震顫、心律變快、出汗增多、體重增加、視力問題、發燒……等副作用。服用『意妥明』期間應該避免…..1. 避免喝酒：由於酒精亦具有神經抑制作用，二者併用將會加重上述副作用，而發生危險。2. 避免使用含咖啡因的飲料，例如：咖啡、茶、可樂、能量飲料。3. 避免駕駛或從事危險活動，因為頭暈或嗜睡會導致跌倒、事故或嚴重傷害。4. 避免從坐著或躺著的姿勢站起來太快，否則可能會感到頭暈。服用『意妥明』期間應注意事項『意妥明』會增加癲癇發作的風險，尤其是高劑量時，若出現下列情況，須盡速返診，並告知醫師。1. 臉部肌肉不受控制2. 癲癇發作3. 嚴重便秘4. 噁心、嘔吐、胃痛、腹脹5. 胸痛、心跳加速或劇烈跳動、心跳緩慢、呼吸急促、突然頭暈6. 食慾不振、胃痛（右上方腹痛）、疲倦、瘙癢、尿液顏色過深、黃疸7. 肌肉過度僵硬、發燒、出汗、精神錯亂、震顫8. 突然咳嗽、氣喘、呼吸急促、咳血提醒您，不論服用任何藥物，服藥期間，切勿服用酒精，以免產生嚴重的藥物交互作用。KingNet國家網絡醫藥，是一結合醫療、藥品、保健、養生的行動網絡平台，並經營華人醫療界最具規模醫藥諮詢，擁有1500位專業醫療人員，提供民眾在線免費醫療諮詢，致力健康醫療衛教之推廣，深受民眾與醫界信賴。 網站擁有超過6萬筆中西藥藥典，及上萬筆常見疾病及醫護名詞，破解艱深的醫療與用藥相關專有名詞，讓醫療更貼近群眾！【KingNet國家網路醫藥網站】：https://www.kingnet.com.tw/knNew/index.html【KingNet國家網路醫藥粉絲團】：https://www.facebook.com/kingmedical/
C,據「深圳發佈」官方微信公眾號消息，8月11日深圳市龍崗區對進口冷鏈食品排查檢測，12日經省、市疾控中心覆核，發現1份從巴西進口的凍雞翅（註冊號：SIF601；批號：7720051522）表面樣品新冠病毒核酸檢測結果呈陽性。新京報報導，深圳市疫情防控指揮部辦公室第一時間組織相關部門對可能接觸相關產品的人員進行全面核酸檢測，結果均為陰性，陽性樣品密切接觸者已納入健康管理；對全市相關庫存產品全部封存並進行核酸檢測，結果均為陰性，對已售出產品全部追溯並通報相關機構進行處置；對相關產品外包裝及存放環境全部進行消殺。深圳市有關部門將繼續開展對相關凍品的追溯檢測排查。指揮部辦公室提醒市民近期謹慎購買進口冷凍肉製品和水產品，同時注意做好個人防護，降低感染新冠病毒風險。深圳發現1份從巴西進口的凍雞翅，表面樣品新冠病毒核酸檢測結果呈陽性。圖／取自新浪微博
C,養生很重要的就是要「吃當季」，但當季該吃什麼？元氣網「吃當季」為您整理當季盛產的蔬果，介紹當下適合吃的蔬菜水果，其營養價值、食用注意事項，及最實用的食譜等。四季豆這類豆科植物，蛋白質含量相對比較多，算是它的一大特色。而且，別小看四季豆，豆莢的纖維質含量並不輸給葉菜類蔬菜，四季豆裡的纖維質就比空心菜、高麗菜來得高，也勝過蘆筍，堪稱是蔬菜中的「高纖一族」。【記者陳惠惠、羅建怡╱報導，出處／2008-12-07聯合報「元氣周報養生DIY」】（編註：文中受訪者職稱或有變更，敬請包涵）示範達人黃湘詅：國畫大師黃君璧幼女，自幼學習名門顯要的餐宴哲學；熱愛旅行，用味覺記取旅途曾停駐的許多城市。著作╱帶著刁嘴去旅行。達人說四季豆四季豆就是菜豆，豆莢飽滿、肥碩多汁就是好豆，再折一折，沒有老筋、色澤嫩綠、表皮又光潔，做起四季大餐才夠味。四季豆料理食譜清炒四季豆清炒四季豆 聯合報系資料照 記者徐世經／攝影材料：四季豆300克，紅辣椒兩根，鹽、味精、雞湯、蔥薑、料酒、油適量做法：1.先將四季豆去筋，斜切成小段。2.油熱後，放入蔥薑及料酒；倒入四季豆煸炒。3.加入味精、白糖、雞湯、鹽，大火烹炒。4.待汁收乾，淋入香油，即完成。四季豆水餃四季豆水餃 聯合報系資料照 記者徐世經／攝影材料：絞肉200克、四季豆300克、高麗菜100克、紅蘿蔔50克、香菇50克、冬粉一包、水餃皮10張做法：1.把四季豆、高麗菜、紅蘿蔔、香菇切碎。2.冬粉燙熟後也切碎。3.和絞肉一同和拌均勻，加入醬油、麻油及鹽，即成餡料。4.將調好的內餡包入餃子皮裡，即完成。TIPS：煮水餃水要多、水要滾，放一點鹽，再下水餃，保持一樣的溫度，水餃都浮起來就是熟了。水滾後下餃子，共加三次水也是另一種方法。四季豆炒肉末四季豆炒肉末 聯合報系資料照 記者徐世經／攝影材料：四季豆400克、絞肉400克、紅蘿蔔丁少許、鹽巴適量、醬油半湯匙做法：1.紅蘿蔔削皮，厚切成小丁狀。四季豆去頭尾，洗乾淨，切小丁狀約一公分長。2.起油鍋熱鍋後，下紅蘿蔔丁炒一下。3.再下絞肉一起拌炒，加入一杯水及醬油跟一點點鹽巴調味。4.炒熟後，放入四季豆丁一起炒，滾約三分鐘，即可盛盤食用。TIPS：這道菜直接可拌飯或拌麵吃，也是很好的便當菜喔！
C,曾紅透台灣的偶像團體「F4」之一朱孝天，疫情發生後與老婆大陸女星韓雯雯分開半年之久，這幾天老婆終於隔離完成來台相聚，12日他出席網路新節目「孝天食旅」記者會，自爆自己過去忽胖忽瘦是因為罹患「纖維肌痛症」而無法拍戲，他現身時氣色不錯，體態也不差但他稱體會到人間無常，未來會過著慢活的40歲男人生活。朱孝天透露自己身體發生狀況，因為飽受多年來忽胖忽瘦，加上運動後受傷身體無法自主復原而做了檢查，才發現他的基因先天上有問題，「類似僵直性脊椎炎，但又不是，肌肉會痛不會自主復原，常要物理治療，醫學上叫纖維肌痛症，在美國是退伍老兵才會因為長期緊繃不能放鬆而發作。」他說自己和老婆結婚4年很喜歡小孩，也曾想過為了生下一代做基因篩選，但醫生透露他能取樣的數值太小，目前老婆先凍卵，因為自己體力上和目前世界和他以往認知的也不同，無法保證能給下一代正確的人生觀，生孩子的事情就順其自然。他每年結婚紀念日都和老婆完成一個島的旅行，兩人走過泰國、峇里島和日本等地，今年他剛好在路上碰到以前合作綜藝節目的友人，決定開設一個youtube節目叫做「孝天行旅」，以紀錄片方式由他一個40歲男人的觀點，介紹台灣各地風景，第一站將去澎湖，老婆以前就很喜歡「外婆的澎湖灣」這條歌，兩人將會以此作為結婚紀念一起入鏡，新節目預計九月開播。朱孝天說，他今年一月從大連回台灣就爆發疫情，老婆待在老家直到前幾天才來台隔離14天完成出關，他這半年因為精力無從發洩，而去學了烘培，已考上烘培施師傅的丙級證照，加上妹妹曾在法國藍帶廚藝學校畢業，未來考慮開個麵包店。至於昔日F4是否有聯絡？他說：「他們在不在台灣我都不知道，只有前幾天我老婆看到言承旭媒體登的肌肉照片特別拿給我看，說你看看人家練成那樣子？」他笑說，自己很佩服言承旭的毅力，但一個結婚的女人看別的男人對嗎？朱孝天難得露相。 圖／視覺中國圖／記者楊起鳳攝影曾紅透台灣的偶像團體「F4」之一朱孝天，疫情發生後與老婆大陸女星韓雯雯分開半年之久，這幾天老婆終於隔離完成來台相聚。圖／擷自微博
C,馬來西亞網紅歌手許佳麟外型帥氣，以拿手翻唱歌cover吸引不少網友關注，光在臉書平台擁有逾百萬人按讚追蹤。最近他透露生活不順，除了與女友分手外，自己健康狀況也出問題，昨（11日）曝光鼻孔下蛀大洞照，嚇壞許多粉絲。許佳麟昨天透露，前兩年發現牙齦發炎卻置之不理，豈料它越來越腫，腫到最後則出現膿包，就醫後發現原來是牙齦和頭骨被細菌侵蝕，導致鼻孔下有一個很大的無底洞，醫生更直言「說不定以後會毀容」，再晚些開刀可能鼻孔就會穿洞了。最後他也對自己信心喊話，告訴自己「加油吧Danny！你可以的」。許佳麟除了曝光手術時血淋淋的照片外，當中還有一張X光照片，只見他的上排牙齒空了一個相當大的洞，位置差一點點就到達鼻子。粉絲們看完照片都相當擔憂，紛紛留言替他加油打氣，並祝福早日康復。許佳麟透露昨天做了一個長達5小時的手術，醫生將他的牙齦上方鑽出大洞。圖／擷自臉書許佳麟透露昨天做了一個長達5小時的手術，醫生將他的牙齦上方鑽出大洞。圖／擷自IG許佳麟透露昨天做了一個長達5小時的手術，醫生發現他的牙齦與附近頭骨都遭細菌侵蝕，上排牙齒上方鑽出一個大洞。圖／擷自臉書
C,選擇正確油脂　助抗發炎不發胖養生觀念抬頭，民眾聞油色變。事實上，油脂屬六大營養素之一，對身體細胞具重要角色。瀚仕抗衰老醫學中心院長林曉凌醫師表示，細胞是脂肪酸的結構，人體中包括神經系統、荷爾蒙的製造與合成，都需要好的脂肪酸才能作用。雖然大眾逐漸瞭解，「飽和脂肪」最好勿攝取過量，但是在食品加工過程中，為將植物油製作以應用於各項用途，出現了反式脂肪。醫師提醒，反式脂肪比飽和脂肪更不健康，民眾應該更加注意。林曉凌說明，坊間多有植物性油脂較健康的觀念，常見的油脂種類如大豆油、花生油為主，多以Omega6為主的必需脂肪酸，如果長期單一攝取，容易造成Omega3攝取量相對不足。Omega3跟Omega6的平衡攝取，其實跟人體的發炎反應有重要關聯，如果Omega6攝取過多將會導致前列腺素2引起發炎反應，醫師建議可多選擇富含Omega3的食物及營養品，讓攝取平衡至少維持在30:1以下，甚至最好接近1:1，有利於增加抗發炎作用。烹調方式不同 也會影響油脂選擇林曉凌指出，油脂對身體健不健康，與烹調方式也有很大關係。如果習慣使用高溫烹調，應選擇相對穩定的油品，另外，並非所有飽和脂肪都對健康有害，像植物性的飽和脂肪，如椰子油不適合用於高溫烹調，且分為很多不同種類，如「初榨椰子油」可以直接用於料理、當果醬塗抹或是加入飲料，從中萃取出的MCT（中鍵脂肪酸），除了分子較小容易吸收，也會用於某一些疾病的輔助治療。平常該如何增加Omega3脂肪酸的攝取來源？林曉凌解釋，除了常聽到的EPA、DHA，ALA亞麻油酸也是一個攝取來源，可以從亞麻仁籽油、堅果油、紫蘇籽油或是黑種草籽油，都是可選擇的種類，惟這些油品無法使用在高溫烹調下，可採用涼拌的方式食用，或料理烹煮後加在湯裡，有些也可以直接適量攝取。脂肪酸特性大不同 有效降低免疫反應不飽和脂肪酸中的必需脂肪酸是Omega3與Omega6，主要是從食物攝取，而Omega9則是可以從其他的脂肪酸來進行轉換與合成，民眾也因此較少注意。林曉凌說明，Omega9是一種單元不飽和脂肪酸，常見於葵花籽油或是亞麻仁籽油當中，對降低免疫反應有很大的幫助，Omega3、Omega6及Omega9對細胞各有不同用途，平均攝取且避免使用單一油品，會是比較健康的飲食方式。(以上新聞文字、照片皆屬《今健康》版權所有，非授權合作媒體，禁止任何網站、媒體、論壇引用及改寫。)訂閱《今健康》（https://www.facebook.com/nowhealthtw）全家都健康，專訪全台專科醫師與營養師，提供最正確實用的健康資訊與圖文報導，每周線上直播邀請醫師專家解答健康迷思，實用、即時、專業，照顧全家人的數位媒體。
C,許多老人家以為手腳痠痛、行動緩慢為老化現象，專家指出，不可輕忽身體警示。 圖／聯合報系資料照片下肢疼痛不可輕忽，桃園72歲婦人走路到菜市場，短短路程出現左下肢疼痛，多次短暫休息，經檢查發現罹患周邊動脈阻塞，護理師提醒，許多老人家以為手腳痠痛是正常老化現象，易延誤診斷及治療時機，要注意身體發出的警示。衛福部桃園醫院心臟內科護理長林玉霞表示，7旬婦人在接受經皮血管內血管成形術（PTA）及血栓溶解藥物治療後獲得改善，她說，若身體突然出現單腳水腫泛白、皮膚看起來透亮，感覺冰冷、麻、皮膚潰瘍不易癒合，有可能是下肢血管出現阻塞。林玉霞指出，腿部肌肉因運動而引起缺血、缺氧，造成間歇性跛行，常會因為走路而引發，休息時獲得改善，若嚴重缺血，連休息都無法獲得足夠的供血量，疼痛無法緩解時，可能導致組織壞死，甚至有截肢的風險，不可不留意。林玉霞建議日常生活要控制體重、適度運動、避免動物性脂肪，採植物油，盡量食用油脂較少的白肉如雞肉、魚類等，並控制血糖在理想範圍，另外，每個人一天需喝2千cc的水量。癮君子更需戒菸，二、三手菸也要盡量避免，林玉霞說，菸是最大的危險因子，尼古丁會造成動脈硬化，加速血管攣縮和抑制側肢循環。
